path,size_bytes,sha256
.github/workflows/android-phase-acceptance.yml,3124,c1bfe7f334d8d193243bff1cb500fdf25087ca3bf79e8aa860c4cb7ea8225509
.gitignore,390,fb114d0225b825598a22df0f280b08a08d8d0e8ebd582f1802bc2ba518c329eb
00_READ_ME_FIRST.md,6710,4c067d187f5d6962e004bbc36a9797869b46256ed4c91f02a54ad88d2f7b7242
AGENTS.md,6550,e548d84688a78f382cf2323ccab37b48043d7e3f5da09fcebee513434e426b46
CURRENT_PHASE.yaml,608,734ea6e19ae6f14717e186d6bef39248e8586b95aa4eafa9e6466b51161435fb
CURRENT_WORK_PACKET.yaml,181,3408a18e6b1a598a1c909a4fcf07b66951ab19a4fe071828c920c842b082ea8d
OWNER_ACTIONS.md,1360,1a87137fc6906776c4c2da9ceabbc86b2488d7b06ea3183507e811fac1293873
PACKAGE_CONTENTS.md,4281,14681c773f4d6f5c36ae9b541ab8b82bce77eda7fade0910ae75a20fdc2645e0
PACKAGE_SELF_TEST_REPORT.json,6705,4b32c24b57a227151bb0a3d1144c73527614bc8346d3abe78d9af36edd4232a4
PACKAGE_SELF_TEST_REPORT.md,566,15500d2c4a2852d06e9b01b1c52057e2f36f76b5de74607c7782b7cb44ac7ea7
POWERSHELL_SYNTAX_REPORT.json,4354,f494b7fefb41436ab4e6fba3ff8d6eb6bc85ce67431f357735837f864c526415
POWERSHELL_SYNTAX_REPORT.md,1982,58ad0fdc3f5d3463511bc90c65abaa7635652f66ad1981ba091de5dbf28830d7
PROJECT_CONTEXT.yaml,2316,b9c9392d90a80a9ca3a720d2957674bd6b5e5ab68c99a8a86e9d04a13b905d0a
RELEASE_CONTRACT.yaml,899,96e5823bf27b88966cd097468f6321edf5c0fd0889938d8e2092c0bb4ce03a8f
SPECKIT_INTEGRATION_VALIDATION.json,2161,d6dae60f2c07609c980b1a2d9fd31e4012584b8db169cafaad8408a0197b2059
SPECKIT_INTEGRATION_VALIDATION.md,1728,53c303854fd9fb67f536d02e40f3a2ddccc24b75ccd9db8228e33629fb28b2aa
UI_CONTRACT_BUILD_SUMMARY.json,724,9d5507ecbe94b40e6b88f202e6f0cda5a8f90b63002e63431744126a222aa6b8
